2019-06-11 21:41:03 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.miaosha.service.Impl.UserServiceImplTest[0;39m | Starting UserServiceImplTest on ¡ı”¢ø° with PID 8108 (started by acer-pc in C:\Users\acer-pc\IdeaProjects\miaosha)
2019-06-11 23:03:35 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m | Multiple Spring Data modules found, entering strict repository configuration mode!
2019-06-11 23:03:39 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'redisConfig' of type [com.miaosha.redis.RedisConfig$$EnhancerBySpringCGLIB$$7c64cdd7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-11 23:03:39 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$4fcaa213] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-11 23:03:39 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'keyGenerator' of type [com.miaosha.redis.RedisConfig$1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-11 23:03:52 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.handler.SimpleUrlHandlerMapping[0;39m | Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-06-11 23:03:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter[0;39m | Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@4690f583: startup date [Tue Jun 11 23:03:28 CST 2019]; root of context hierarchy
2019-06-11 23:03:58 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/item/getItem],methods=[GET]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.ItemController.getItem(java.lang.Integer) throws com.miaosha.error.BussinessException
2019-06-11 23:03:58 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/item/creat],methods=[POST],consumes=[application/x-www-form-urlencoded]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.ItemController.creatItem(java.lang.String,java.math.BigDecimal,java.lang.Integer,java.lang.String,java.lang.String) throws com.miaosha.error.BussinessException
2019-06-11 23:03:58 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/item/selectItemByList],methods=[GET],headers=[api-version=1.0]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.ItemController.selectItemByList()
2019-06-11 23:03:58 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/order/creatOrder],methods=[POST]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.OrderController.creatOrder(java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer) throws com.miaosha.error.BussinessException
2019-06-11 23:03:58 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/user/register],methods=[POST],consumes=[application/x-www-form-urlencoded]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.UserController.register(java.lang.String,java.lang.Integer,java.lang.Byte,java.lang.String,java.lang.String,java.lang.String) throws com.miaosha.error.BussinessException,java.io.UnsupportedEncodingException,java.security.NoSuchAlgorithmException
2019-06-11 23:03:58 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/user/get]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.UserController.getUserById(java.lang.Integer) throws com.miaosha.error.BussinessException
2019-06-11 23:03:58 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/user/getOtp],methods=[POST],consumes=[application/x-www-form-urlencoded]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.UserController.getOtp(java.lang.String)
2019-06-11 23:03:58 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/user/login],methods=[POST],consumes=[application/x-www-form-urlencoded]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.UserController.userLogin(java.lang.String,java.lang.String) throws java.io.UnsupportedEncodingException,java.security.NoSuchAlgorithmException,com.miaosha.error.BussinessException
2019-06-11 23:03:58 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/user/loginWithToken],methods=[POST]}" onto public com.miaosha.response.CommonReturnType com.miaosha.controller.UserController.userlogins(java.util.Map<java.lang.String, java.lang.String>) throws com.miaosha.error.BussinessException
2019-06-11 23:03:58 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/redis/redis/get]}" onto public com.miaosha.redis.ResponseModal com.miaosha.redis.DemoController.redisGet()
2019-06-11 23:03:58 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/redis/redis/set]}" onto public com.miaosha.redis.ResponseModal com.miaosha.redis.DemoController.redisSet(java.lang.String)
2019-06-11 23:03:58 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-06-11 23:03:58 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-06-11 23:03:58 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.handler.SimpleUrlHandlerMapping[0;39m | Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-06-11 23:03:58 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.handler.SimpleUrlHandlerMapping[0;39m | Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-06-11 23:04:02 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.miaosha.service.Impl.UserServiceImplTest[0;39m | Started UserServiceImplTest in 39.149 seconds (JVM running for 50.919)
2019-06-11 23:04:04 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.druid.pool.DruidDataSource[0;39m | {dataSource-1} inited
2019-06-11 23:04:06 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mio.lettuce.core.EpollProvider[0;39m | Starting without optional epoll library
2019-06-11 23:04:06 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mio.lettuce.core.KqueueProvider[0;39m | Starting without optional kqueue library
2019-06-11 23:04:31 | [34mINFO [0;39m | [1;33mThread-2[0;39m | [1;32morg.springframework.web.context.support.GenericWebApplicationContext[0;39m | Closing org.springframework.web.context.support.GenericWebApplicationContext@4690f583: startup date [Tue Jun 11 23:03:28 CST 2019]; root of context hierarchy
2019-06-11 23:04:32 | [34mINFO [0;39m | [1;33mThread-2[0;39m | [1;32mcom.alibaba.druid.pool.DruidDataSource[0;39m | {dataSource-1} closed
